#! /usr/bin/vvp
:ivl_version "0.9.2 " "(v0_9_2)";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x27809c0 .scope module, "main" "main" 2 37;
 .timescale 0 0;
v0x28d6580_0 .var "CLK", 0 0;
v0x28d6620_0 .var "RST_N", 0 0;
v0x28d66a0_0 .var "cycle", 31 0;
v0x28d6740_0 .var "do_cycles", 0 0;
v0x28d67f0_0 .var "do_fsdb", 0 0;
v0x28d6890_0 .var "do_fst", 0 0;
v0x28d6930_0 .var "do_vcd", 0 0;
S_0x2780c60 .scope module, "top" "mkWatch" 2 48, 3 48, S_0x27809c0;
 .timescale 0 0;
L_0x2861c50 .functor BUFZ 4, v0x28d28e0_0, C4<0000>, C4<0000>, C4<0000>;
v0x2799d90_0 .net "x__h612", 0 0, L_0x28e1ce0; 1 drivers
v0x2798610_0 .net "y__h1447", 0 0, L_0x28e20b0; 1 drivers
v0x27986b0_0 .net "y__h1449", 0 0, L_0x28e1e00; 1 drivers
v0x2797930_0 .net "y__h1453", 0 0, L_0x28e2370; 1 drivers
v0x27979d0_0 .net "y__h2005", 0 0, L_0x28e2290; 1 drivers
v0x27a67d0_0 .net "y__h2009", 0 0, L_0x28e2650; 1 drivers
v0x27a6870_0 .net "y__h2011", 0 0, L_0x28e2920; 1 drivers
v0x27a6480_0 .net "y__h2537", 0 0, L_0x28e2a20; 1 drivers
v0x27a6520_0 .net "y__h2541", 0 0, L_0x28e2870; 1 drivers
v0x27a3cb0_0 .net "y__h2958", 0 0, L_0x28e17b0; 1 drivers
v0x27a3d50_0 .net "y__h2960", 0 0, L_0x28e2bc0; 1 drivers
v0x27a3960_0 .net "y__h2964", 0 0, L_0x28e2c20; 1 drivers
v0x27a3a00_0 .net "y__h3152", 0 0, L_0x28e2fb0; 1 drivers
v0x27a2c50_0 .net "y__h3154", 0 0, L_0x28e31c0; 1 drivers
v0x27a2cf0_0 .net "y__h611", 0 0, L_0x28e3310; 1 drivers
v0x27a2900_0 .net "y__h613", 0 0, L_0x28e3640; 1 drivers
L_0x28df440 .concat [ 5 1 1 0], L_0x28dfcb0, L_0x28df3e0, L_0x28df380;
L_0x28dfa10 .concat [ 1 1 1 0], L_0x28df9b0, L_0x28db6f0, L_0x28db690;
L_0x28dfcb0 .concat [ 3 1 1 0], L_0x28dfa10, L_0x28dfc50, L_0x28dfba0;
L_0x28e0300 .part v0x28d5b80_0, 1, 1;
L_0x28e04a0 .part v0x28d5b80_0, 1, 1;
L_0x28e0a20 .part v0x28d5b80_0, 3, 1;
L_0x28e0bb0 .part v0x28d5b80_0, 0, 1;
L_0x28e10f0 .part v0x28d5b80_0, 1, 1;
L_0x28e1440 .part v0x28d5b80_0, 2, 1;
L_0x28e1260 .part v0x28d5b80_0, 3, 1;
L_0x28e1630 .part v0x28d5b80_0, 3, 1;
L_0x28e1a40 .part v0x28d5b80_0, 2, 1;
L_0x28e1c40 .part v0x28d5b80_0, 0, 1;
L_0x28e2010 .part v0x28d5b80_0, 0, 1;
L_0x28e21f0 .part v0x28d5b80_0, 0, 1;
L_0x28e2420 .part v0x28d5b80_0, 0, 1;
L_0x28e2980 .part v0x28d5b80_0, 0, 1;
L_0x28e27d0 .part v0x28d5b80_0, 1, 1;
L_0x28e2b20 .part v0x28d5b80_0, 0, 1;
L_0x28e3120 .part v0x28d5b80_0, 2, 1;
L_0x28e24c0 .part v0x28d5b80_0, 0, 1;
L_0x28e3060 .part v0x28d5b80_0, 1, 1;
L_0x28e3270 .part v0x28d5b80_0, 0, 1;
S_0x27a3670 .scope module, "h2s2" "mkh2s" 3 565, 5 34, S_0x2780c60;
 .timescale 0 0;
L_0x28e34b0 .functor OR 1, L_0x28d9540, L_0x28e6af0, C4<0>, C4<0>;
L_0x28e3510 .functor OR 1, L_0x28e5c60, L_0x28e4610, C4<0>, C4<0>;
L_0x28df850 .functor OR 1, L_0x28e46c0, L_0x28e6360, C4<0>, C4<0>;
L_0x28df8b0 .functor OR 1, L_0x28e4a00, L_0x28e6af0, C4<0>, C4<0>;
L_0x28e3ab0 .functor OR 1, L_0x28e5030, L_0x28e5880, C4<0>, C4<0>;
L_0x28e3ca0 .functor OR 1, L_0x28e0ac0, L_0x28e4610, C4<0>, C4<0>;
L_0x28e3d90 .functor OR 1, L_0x28e4080, L_0x28e6180, C4<0>, C4<0>;
L_0x28e0ac0 .functor OR 1, L_0x28e3fd0, L_0x28e5880, C4<0>, C4<0>;
L_0x28e3fd0 .functor AND 1, L_0x28e6940, L_0x28e7080, C4<1>, C4<1>;
L_0x28e4080 .functor OR 1, L_0x28e4130, L_0x28e5ed0, C4<0>, C4<0>;
L_0x28e4130 .functor OR 1, L_0x28e41e0, L_0x28e6c90, C4<0>, C4<0>;
L_0x28e41e0 .functor OR 1, L_0x28e4f40, L_0x28e6440, C4<0>, C4<0>;
L_0x28d9540 .functor OR 1, L_0x28e41e0, L_0x28e73e0, C4<0>, C4<0>;
L_0x28e4440 .functor AND 1, L_0x28e4c20, L_0x28e4350, C4<1>, C4<1>;
L_0x28e4610 .functor AND 1, L_0x28e5bb0, L_0x28e4570, C4<1>, C4<1>;
L_0x28e46c0 .functor OR 1, L_0x28e4850, L_0x28e6c90, C4<0>, C4<0>;
L_0x28e4850 .functor OR 1, L_0x28e4900, L_0x28e6720, C4<0>, C4<0>;
L_0x28e4900 .functor OR 1, L_0x28e4f40, L_0x28e69f0, C4<0>, C4<0>;
L_0x28e47c0 .functor AND 1, L_0x28e4c20, L_0x28e7290, C4<1>, C4<1>;
L_0x28e4c20 .functor AND 1, L_0x28e4af0, L_0x28e6cf0, C4<1>, C4<1>;
L_0x28e4a00 .functor OR 1, L_0x28e4d80, L_0x28e6c90, C4<0>, C4<0>;
L_0x28e4d80 .functor OR 1, L_0x28e4f40, L_0x28e6940, C4<0>, C4<0>;
L_0x28e4f40 .functor AND 1, L_0x28e4e80, L_0x28e4c80, C4<1>, C4<1>;
L_0x28e5030 .functor OR 1, L_0x28e4e80, L_0x28e6c90, C4<0>, C4<0>;
L_0x28e4e80 .functor AND 1, L_0x28e4ee0, L_0x28e7290, C4<1>, C4<1>;
L_0x28e4ee0 .functor AND 1, L_0x28e5900, L_0x28e6cf0, C4<1>, C4<1>;
L_0x28e5460 .functor AND 1, L_0x28e55b0, L_0x28e51c0, C4<1>, C4<1>;
L_0x28e55b0 .functor AND 1, L_0x28e5900, L_0x28e5510, C4<1>, C4<1>;
L_0x28e5900 .functor NOT 1, L_0x28e5330, C4<0>, C4<0>, C4<0>;
L_0x28e5960 .functor AND 1, L_0x28e5bb0, L_0x28e7290, C4<1>, C4<1>;
L_0x28e5bb0 .functor AND 1, L_0x28e5700, L_0x28e5b10, C4<1>, C4<1>;
L_0x28e5c60 .functor OR 1, L_0x28e5a10, L_0x28e5880, C4<0>, C4<0>;
L_0x28e5a10 .functor OR 1, L_0x28e5e20, L_0x28e73e0, C4<0>, C4<0>;
L_0x28e5e20 .functor OR 1, L_0x28e5db0, L_0x28e7710, C4<0>, C4<0>;
L_0x28e5db0 .functor AND 1, L_0x28e6720, L_0x28e5d10, C4<1>, C4<1>;
L_0x28e6180 .functor AND 1, L_0x28e4610, L_0x28e60e0, C4<1>, C4<1>;
L_0x28e5ed0 .functor AND 1, L_0x28e4440, L_0x28e7080, C4<1>, C4<1>;
L_0x28e6440 .functor AND 1, L_0x28e6720, L_0x28e7080, C4<1>, C4<1>;
L_0x28e6360 .functor AND 1, L_0x28e47c0, L_0x28e62c0, C4<1>, C4<1>;
L_0x28e6720 .functor AND 1, L_0x28e55b0, L_0x28e7290, C4<1>, C4<1>;
L_0x28e69f0 .functor AND 1, L_0x28e6940, L_0x28e64f0, C4<1>, C4<1>;
L_0x28e6af0 .functor AND 1, L_0x28e5960, L_0x28e6a50, C4<1>, C4<1>;
L_0x28e6940 .functor AND 1, L_0x28e4ee0, L_0x28e68a0, C4<1>, C4<1>;
L_0x28e5880 .functor AND 1, L_0x28e5960, L_0x28e7080, C4<1>, C4<1>;
L_0x28e6c90 .functor AND 1, L_0x28e5460, L_0x28e6bf0, C4<1>, C4<1>;
L_0x28e6cf0 .functor NOT 1, L_0x28e71f0, C4<0>, C4<0>, C4<0>;
L_0x28e7080 .functor NOT 1, L_0x28e6590, C4<0>, C4<0>, C4<0>;
L_0x28e7290 .functor NOT 1, L_0x28e7130, C4<0>, C4<0>, C4<0>;
L_0x28e73e0 .functor AND 1, L_0x28e4440, L_0x28e7340, C4<1>, C4<1>;
L_0x28e7710 .functor AND 1, L_0x28e5460, L_0x28e7080, C4<1>, C4<1>;
v0x27a32f0_0 .alias "CLK", 0 0, v0x2872d50_0;
v0x27a3390_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d55", 2 0, L_0x28e3b10; 1 drivers
v0x279d0c0_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d56", 4 0, L_0x28e3df0; 1 drivers
v0x279d160_0 .net "RDY_decode", 0 0, C4<1>; 1 drivers
v0x27a0a20_0 .net "RDY_dispsegment", 0 0, C4<1>; 1 drivers
v0x27a0ac0_0 .alias "RST_N", 0 0, v0x28b0b20_0;
v0x279cd40_0 .net *"_s0", 0 0, L_0x28e34b0; 1 drivers
v0x279cdc0_0 .net *"_s103", 0 0, L_0x28e60e0; 1 drivers
v0x279f900_0 .net *"_s111", 0 0, L_0x28e62c0; 1 drivers
v0x279f9a0_0 .net *"_s117", 0 0, L_0x28e64f0; 1 drivers
v0x279f250_0 .net *"_s12", 0 0, L_0x28df850; 1 drivers
v0x279e430_0 .net *"_s121", 0 0, L_0x28e6a50; 1 drivers
v0x279e4d0_0 .net *"_s125", 0 0, L_0x28e68a0; 1 drivers
v0x27ab590_0 .net *"_s131", 0 0, L_0x28e6bf0; 1 drivers
v0x27aaf70_0 .net *"_s135", 0 0, L_0x28e71f0; 1 drivers
v0x27ab010_0 .net *"_s139", 0 0, L_0x28e6590; 1 drivers
v0x27ab610_0 .net *"_s14", 0 0, L_0x28df8b0; 1 drivers
v0x27aa310_0 .net *"_s143", 0 0, L_0x28e7130; 1 drivers
v0x27aa950_0 .net *"_s147", 0 0, L_0x28e7340; 1 drivers
v0x27a9ca0_0 .net *"_s16", 0 0, L_0x28e3ab0; 1 drivers
v0x27a9d20_0 .net *"_s2", 0 0, L_0x28e3510; 1 drivers
v0x27aa390_0 .net *"_s20", 0 0, L_0x28e3ca0; 1 drivers
v0x27a8c10_0 .net *"_s22", 0 0, L_0x28e3d90; 1 drivers
v0x27a8cb0_0 .net *"_s39", 0 0, L_0x28e4350; 1 drivers
v0x27a9950_0 .net *"_s43", 0 0, L_0x28e4570; 1 drivers
v0x27a8250_0 .net *"_s55", 0 0, L_0x28e4af0; 1 drivers
v0x27a82d0_0 .net *"_s63", 0 0, L_0x28e4c80; 1 drivers
v0x27a6ed0_0 .net *"_s73", 0 0, L_0x28e51c0; 1 drivers
v0x27a6f50_0 .net *"_s77", 0 0, L_0x28e5510; 1 drivers
v0x27a85a0_0 .net *"_s81", 0 0, L_0x28e5330; 1 drivers
v0x279d670_0 .net *"_s87", 0 0, L_0x28e5700; 1 drivers
v0x27b5020_0 .net *"_s89", 0 0, L_0x28e5b10; 1 drivers
v0x27b50a0_0 .net *"_s99", 0 0, L_0x28e5d10; 1 drivers
v0x27b6450_0 .alias "decode", 6 0, v0x28d2620_0;
v0x27b3fb0_0 .alias "decode_hex", 3 0, v0x28d26d0_0;
v0x27b4050_0 .net "dispsegment", 3 0, C4<0111>; 1 drivers
v0x27b32b0_0 .net "x__h1135", 0 0, L_0x28e0ac0; 1 drivers
v0x27b3350_0 .net "x__h1137", 0 0, L_0x28e3fd0; 1 drivers
v0x27acd20_0 .net "x__h1446", 0 0, L_0x28e4080; 1 drivers
v0x27acdc0_0 .net "x__h1448", 0 0, L_0x28e4130; 1 drivers
v0x27b2570_0 .net "x__h1450", 0 0, L_0x28e41e0; 1 drivers
v0x27b25f0_0 .net "x__h149", 0 0, L_0x28d9540; 1 drivers
v0x27b1450_0 .net "x__h1780", 0 0, L_0x28e4440; 1 drivers
v0x27b14f0_0 .net "x__h1888", 0 0, L_0x28e4610; 1 drivers
v0x27b0680_0 .net "x__h2004", 0 0, L_0x28e46c0; 1 drivers
v0x27b0720_0 .net "x__h2006", 0 0, L_0x28e4850; 1 drivers
v0x27ac9a0_0 .net "x__h2008", 0 0, L_0x28e4900; 1 drivers
v0x27aca20_0 .net "x__h2418", 0 0, L_0x28e47c0; 1 drivers
v0x27aee90_0 .net "x__h2420", 0 0, L_0x28e4c20; 1 drivers
v0x27aef30_0 .net "x__h2536", 0 0, L_0x28e4a00; 1 drivers
v0x27ae0a0_0 .net "x__h2538", 0 0, L_0x28e4d80; 1 drivers
v0x27bbb30_0 .net "x__h2540", 0 0, L_0x28e4f40; 1 drivers
v0x27bbbb0_0 .net "x__h2957", 0 0, L_0x28e5030; 1 drivers
v0x27bb170_0 .net "x__h2959", 0 0, L_0x28e4e80; 1 drivers
v0x27bb1f0_0 .net "x__h2961", 0 0, L_0x28e4ee0; 1 drivers
v0x27bab50_0 .net "x__h3044", 0 0, L_0x28e5460; 1 drivers
v0x27babd0_0 .net "x__h3046", 0 0, L_0x28e55b0; 1 drivers
v0x27ba530_0 .net "x__h3048", 0 0, L_0x28e5900; 1 drivers
v0x27ba5d0_0 .net "x__h3151", 0 0, L_0x28e5960; 1 drivers
v0x27b9f10_0 .net "x__h3153", 0 0, L_0x28e5bb0; 1 drivers
v0x27b9880_0 .net "x__h606", 0 0, L_0x28e5c60; 1 drivers
v0x27b9920_0 .net "x__h608", 0 0, L_0x28e5a10; 1 drivers
v0x27b8ea0_0 .net "x__h610", 0 0, L_0x28e5e20; 1 drivers
v0x27b8f40_0 .net "x__h612", 0 0, L_0x28e5db0; 1 drivers
v0x27b8810_0 .net "y__h1447", 0 0, L_0x28e6180; 1 drivers
v0x27b8890_0 .net "y__h1449", 0 0, L_0x28e5ed0; 1 drivers
v0x27b81a0_0 .net "y__h1453", 0 0, L_0x28e6440; 1 drivers
v0x27b8240_0 .net "y__h2005", 0 0, L_0x28e6360; 1 drivers
v0x27b74e0_0 .net "y__h2009", 0 0, L_0x28e6720; 1 drivers
v0x27b6ae0_0 .net "y__h2011", 0 0, L_0x28e69f0; 1 drivers
v0x27b6b80_0 .net "y__h2537", 0 0, L_0x28e6af0; 1 drivers
v0x27ad2d0_0 .net "y__h2541", 0 0, L_0x28e6940; 1 drivers
v0x27ad370_0 .net "y__h2958", 0 0, L_0x28e5880; 1 drivers
v0x27c59a0_0 .net "y__h2960", 0 0, L_0x28e6c90; 1 drivers
v0x27c5a20_0 .net "y__h2964", 0 0, L_0x28e6cf0; 1 drivers
v0x27c5650_0 .net "y__h3152", 0 0, L_0x28e7080; 1 drivers
v0x27c56f0_0 .net "y__h3154", 0 0, L_0x28e7290; 1 drivers
v0x27c4c70_0 .net "y__h611", 0 0, L_0x28e73e0; 1 drivers
v0x27c4900_0 .net "y__h613", 0 0, L_0x28e7710; 1 drivers
L_0x28e3570 .concat [ 5 1 1 0], L_0x28e3df0, L_0x28e3510, L_0x28e34b0;
L_0x28e3b10 .concat [ 1 1 1 0], L_0x28e3ab0, L_0x28df8b0, L_0x28df850;
L_0x28e3df0 .concat [ 3 1 1 0], L_0x28e3b10, L_0x28e3d90, L_0x28e3ca0;
L_0x28e4350 .part v0x28d59a0_0, 1, 1;
L_0x28e4570 .part v0x28d59a0_0, 1, 1;
L_0x28e4af0 .part v0x28d59a0_0, 3, 1;
L_0x28e4c80 .part v0x28d59a0_0, 0, 1;
L_0x28e51c0 .part v0x28d59a0_0, 1, 1;
L_0x28e5510 .part v0x28d59a0_0, 2, 1;
L_0x28e5330 .part v0x28d59a0_0, 3, 1;
L_0x28e5700 .part v0x28d59a0_0, 3, 1;
L_0x28e5b10 .part v0x28d59a0_0, 2, 1;
L_0x28e5d10 .part v0x28d59a0_0, 0, 1;
L_0x28e60e0 .part v0x28d59a0_0, 0, 1;
L_0x28e62c0 .part v0x28d59a0_0, 0, 1;
L_0x28e64f0 .part v0x28d59a0_0, 0, 1;
L_0x28e6a50 .part v0x28d59a0_0, 0, 1;
L_0x28e68a0 .part v0x28d59a0_0, 1, 1;
L_0x28e6bf0 .part v0x28d59a0_0, 0, 1;
L_0x28e71f0 .part v0x28d59a0_0, 2, 1;
L_0x28e6590 .part v0x28d59a0_0, 0, 1;
L_0x28e7130 .part v0x28d59a0_0, 1, 1;
L_0x28e7340 .part v0x28d59a0_0, 0, 1;
S_0x2823550 .scope module, "h2s3" "mkh2s" 3 574, 5 34, S_0x2780c60;
 .timescale 0 0;
L_0x28e7580 .functor OR 1, L_0x28e81d0, L_0x28eaba0, C4<0>, C4<0>;
L_0x28e75e0 .functor OR 1, L_0x28e9d10, L_0x28e86c0, C4<0>, C4<0>;
L_0x27a8620 .functor OR 1, L_0x28e8770, L_0x28ea410, C4<0>, C4<0>;
L_0x28e4b90 .functor OR 1, L_0x28e8ab0, L_0x28eaba0, C4<0>, C4<0>;
L_0x28e44f0 .functor OR 1, L_0x28e90e0, L_0x28e9930, C4<0>, C4<0>;
L_0x28e7c30 .functor OR 1, L_0x28e7f20, L_0x28e86c0, C4<0>, C4<0>;
L_0x28e7ce0 .functor OR 1, L_0x28e8120, L_0x28ea230, C4<0>, C4<0>;
L_0x28e7f20 .functor OR 1, L_0x28e8070, L_0x28e9930, C4<0>, C4<0>;
L_0x28e8070 .functor AND 1, L_0x28ea9f0, L_0x28eb130, C4<1>, C4<1>;
L_0x28e8120 .functor OR 1, L_0x28e8230, L_0x28e9f80, C4<0>, C4<0>;
L_0x28e8230 .functor OR 1, L_0x28e8290, L_0x28ead40, C4<0>, C4<0>;
L_0x28e8290 .functor OR 1, L_0x28e8ff0, L_0x28ea4f0, C4<0>, C4<0>;
L_0x28e81d0 .functor OR 1, L_0x28e8290, L_0x28eb490, C4<0>, C4<0>;
L_0x28e84f0 .functor AND 1, L_0x28e8cd0, L_0x28e8400, C4<1>, C4<1>;
L_0x28e86c0 .functor AND 1, L_0x28e9c60, L_0x28e8620, C4<1>, C4<1>;
L_0x28e8770 .functor OR 1, L_0x28e8900, L_0x28ead40, C4<0>, C4<0>;
L_0x28e8900 .functor OR 1, L_0x28e89b0, L_0x28ea7d0, C4<0>, C4<0>;
L_0x28e89b0 .functor OR 1, L_0x28e8ff0, L_0x28eaaa0, C4<0>, C4<0>;
L_0x28e8870 .functor AND 1, L_0x28e8cd0, L_0x28eb340, C4<1>, C4<1>;
L_0x28e8cd0 .functor AND 1, L_0x28e8ba0, L_0x28eada0, C4<1>, C4<1>;
L_0x28e8ab0 .functor OR 1, L_0x28e8e30, L_0x28ead40, C4<0>, C4<0>;
L_0x28e8e30 .functor OR 1, L_0x28e8ff0, L_0x28ea9f0, C4<0>, C4<0>;
L_0x28e8ff0 .functor AND 1, L_0x28e8f30, L_0x28e8d30, C4<1>, C4<1>;
L_0x28e90e0 .functor OR 1, L_0x28e8f30, L_0x28ead40, C4<0>, C4<0>;
L_0x28e8f30 .functor AND 1, L_0x28e8f90, L_0x28eb340, C4<1>, C4<1>;
L_0x28e8f90 .functor AND 1, L_0x28e99b0, L_0x28eada0, C4<1>, C4<1>;
L_0x28e9510 .functor AND 1, L_0x28e9660, L_0x28e9270, C4<1>, C4<1>;
L_0x28e9660 .functor AND 1, L_0x28e99b0, L_0x28e95c0, C4<1>, C4<1>;
L_0x28e99b0 .functor NOT 1, L_0x28e93e0, C4<0>, C4<0>, C4<0>;
L_0x28e9a10 .functor AND 1, L_0x28e9c60, L_0x28eb340, C4<1>, C4<1>;
L_0x28e9c60 .functor AND 1, L_0x28e97b0, L_0x28e9bc0, C4<1>, C4<1>;
L_0x28e9d10 .functor OR 1, L_0x28e9ac0, L_0x28e9930, C4<0>, C4<0>;
L_0x28e9ac0 .functor OR 1, L_0x28e9ed0, L_0x28eb490, C4<0>, C4<0>;
L_0x28e9ed0 .functor OR 1, L_0x28e9e60, L_0x28eb7c0, C4<0>, C4<0>;
L_0x28e9e60 .functor AND 1, L_0x28ea7d0, L_0x28e9dc0, C4<1>, C4<1>;
L_0x28ea230 .functor AND 1, L_0x28e86c0, L_0x28ea190, C4<1>, C4<1>;
L_0x28e9f80 .functor AND 1, L_0x28e84f0, L_0x28eb130, C4<1>, C4<1>;
L_0x28ea4f0 .functor AND 1, L_0x28ea7d0, L_0x28eb130, C4<1>, C4<1>;
L_0x28ea410 .functor AND 1, L_0x28e8870, L_0x28ea370, C4<1>, C4<1>;
L_0x28ea7d0 .functor AND 1, L_0x28e9660, L_0x28eb340, C4<1>, C4<1>;
L_0x28eaaa0 .functor AND 1, L_0x28ea9f0, L_0x28ea5a0, C4<1>, C4<1>;
L_0x28eaba0 .functor AND 1, L_0x28e9a10, L_0x28eab00, C4<1>, C4<1>;
L_0x28ea9f0 .functor AND 1, L_0x28e8f90, L_0x28ea950, C4<1>, C4<1>;
L_0x28e9930 .functor AND 1, L_0x28e9a10, L_0x28eb130, C4<1>, C4<1>;
L_0x28ead40 .functor AND 1, L_0x28e9510, L_0x28eaca0, C4<1>, C4<1>;
L_0x28eada0 .functor NOT 1, L_0x28eb2a0, C4<0>, C4<0>, C4<0>;
L_0x28eb130 .functor NOT 1, L_0x28ea640, C4<0>, C4<0>, C4<0>;
L_0x28eb340 .functor NOT 1, L_0x28eb1e0, C4<0>, C4<0>, C4<0>;
L_0x28eb490 .functor AND 1, L_0x28e84f0, L_0x28eb3f0, C4<1>, C4<1>;
L_0x28eb7c0 .functor AND 1, L_0x28e9510, L_0x28eb130, C4<1>, C4<1>;
v0x26df440_0 .alias "CLK", 0 0, v0x2872d50_0;
v0x27888c0_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d55", 2 0, L_0x28e3980; 1 drivers
v0x27874e0_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d56", 4 0, L_0x28e7d40; 1 drivers
v0x2787580_0 .net "RDY_decode", 0 0, C4<1>; 1 drivers
v0x2787120_0 .net "RDY_dispsegment", 0 0, C4<1>; 1 drivers
v0x27871c0_0 .alias "RST_N", 0 0, v0x28b0b20_0;
v0x2780f30_0 .net *"_s0", 0 0, L_0x28e7580; 1 drivers
v0x2785440_0 .net *"_s103", 0 0, L_0x28ea190; 1 drivers
v0x2785160_0 .net *"_s111", 0 0, L_0x28ea370; 1 drivers
v0x2785200_0 .net *"_s117", 0 0, L_0x28ea5a0; 1 drivers
v0x2781fe0_0 .net *"_s12", 0 0, L_0x27a8620; 1 drivers
v0x2782080_0 .net *"_s121", 0 0, L_0x28eab00; 1 drivers
v0x2781cf0_0 .net *"_s125", 0 0, L_0x28ea950; 1 drivers
v0x2781950_0 .net *"_s131", 0 0, L_0x28eaca0; 1 drivers
v0x278b030_0 .net *"_s135", 0 0, L_0x28eb2a0; 1 drivers
v0x278a9a0_0 .net *"_s139", 0 0, L_0x28ea640; 1 drivers
v0x27819d0_0 .net *"_s14", 0 0, L_0x28e4b90; 1 drivers
v0x2781550_0 .net *"_s143", 0 0, L_0x28eb1e0; 1 drivers
v0x27815d0_0 .net *"_s147", 0 0, L_0x28eb3f0; 1 drivers
v0x2780760_0 .net *"_s16", 0 0, L_0x28e44f0; 1 drivers
v0x27807e0_0 .net *"_s2", 0 0, L_0x28e75e0; 1 drivers
v0x278aa20_0 .net *"_s20", 0 0, L_0x28e7c30; 1 drivers
v0x2796c10_0 .net *"_s22", 0 0, L_0x28e7ce0; 1 drivers
v0x2794e70_0 .net *"_s39", 0 0, L_0x28e8400; 1 drivers
v0x2794f10_0 .net *"_s43", 0 0, L_0x28e8620; 1 drivers
v0x2794770_0 .net *"_s55", 0 0, L_0x28e8ba0; 1 drivers
v0x27947f0_0 .net *"_s63", 0 0, L_0x28e8d30; 1 drivers
v0x27957e0_0 .net *"_s73", 0 0, L_0x28e9270; 1 drivers
v0x278d4d0_0 .net *"_s77", 0 0, L_0x28e95c0; 1 drivers
v0x278d570_0 .net *"_s81", 0 0, L_0x28e93e0; 1 drivers
v0x2793a70_0 .net *"_s87", 0 0, L_0x28e97b0; 1 drivers
v0x2791f90_0 .net *"_s89", 0 0, L_0x28e9bc0; 1 drivers
v0x2792010_0 .net *"_s99", 0 0, L_0x28e9dc0; 1 drivers
v0x2792d30_0 .alias "decode", 6 0, v0x28d2780_0;
v0x2790e30_0 .alias "decode_hex", 3 0, v0x28d2830_0;
v0x2790ed0_0 .net "dispsegment", 3 0, C4<0111>; 1 drivers
v0x278d170_0 .net "x__h1135", 0 0, L_0x28e7f20; 1 drivers
v0x278d210_0 .net "x__h1137", 0 0, L_0x28e8070; 1 drivers
v0x278f640_0 .net "x__h1446", 0 0, L_0x28e8120; 1 drivers
v0x278f6e0_0 .net "x__h1448", 0 0, L_0x28e8230; 1 drivers
v0x278e830_0 .net "x__h1450", 0 0, L_0x28e8290; 1 drivers
v0x278e8d0_0 .net "x__h149", 0 0, L_0x28e81d0; 1 drivers
v0x279c2f0_0 .net "x__h1780", 0 0, L_0x28e84f0; 1 drivers
v0x279c390_0 .net "x__h1888", 0 0, L_0x28e86c0; 1 drivers
v0x279b930_0 .net "x__h2004", 0 0, L_0x28e8770; 1 drivers
v0x279b9b0_0 .net "x__h2006", 0 0, L_0x28e8900; 1 drivers
v0x279b310_0 .net "x__h2008", 0 0, L_0x28e89b0; 1 drivers
v0x279b3b0_0 .net "x__h2418", 0 0, L_0x28e8870; 1 drivers
v0x26c0320_0 .net "x__h2420", 0 0, L_0x28e8cd0; 1 drivers
v0x279acf0_0 .net "x__h2536", 0 0, L_0x28e8ab0; 1 drivers
v0x279ad70_0 .net "x__h2538", 0 0, L_0x28e8e30; 1 drivers
v0x2690650_0 .net "x__h2540", 0 0, L_0x28e8ff0; 1 drivers
v0x26cf550_0 .net "x__h2957", 0 0, L_0x28e90e0; 1 drivers
v0x279a6b0_0 .net "x__h2959", 0 0, L_0x28e8f30; 1 drivers
v0x279a730_0 .net "x__h2961", 0 0, L_0x28e8f90; 1 drivers
v0x279a040_0 .net "x__h3044", 0 0, L_0x28e9510; 1 drivers
v0x279a0c0_0 .net "x__h3046", 0 0, L_0x28e9660; 1 drivers
v0x26944f0_0 .net "x__h3048", 0 0, L_0x28e99b0; 1 drivers
v0x2694570_0 .net "x__h3151", 0 0, L_0x28e9a10; 1 drivers
v0x2799660_0 .net "x__h3153", 0 0, L_0x28e9c60; 1 drivers
v0x2799700_0 .net "x__h606", 0 0, L_0x28e9d10; 1 drivers
v0x2798fd0_0 .net "x__h608", 0 0, L_0x28e9ac0; 1 drivers
v0x2799070_0 .net "x__h610", 0 0, L_0x28e9ed0; 1 drivers
v0x2798980_0 .net "x__h612", 0 0, L_0x28e9e60; 1 drivers
v0x2797c80_0 .net "y__h1447", 0 0, L_0x28ea230; 1 drivers
v0x2797d20_0 .net "y__h1449", 0 0, L_0x28e9f80; 1 drivers
v0x27972a0_0 .net "y__h1453", 0 0, L_0x28ea4f0; 1 drivers
v0x2797340_0 .net "y__h2005", 0 0, L_0x28ea410; 1 drivers
v0x278da80_0 .net "y__h2009", 0 0, L_0x28ea7d0; 1 drivers
v0x278db00_0 .net "y__h2011", 0 0, L_0x28eaaa0; 1 drivers
v0x27a6160_0 .net "y__h2537", 0 0, L_0x28eaba0; 1 drivers
v0x27a6200_0 .net "y__h2541", 0 0, L_0x28ea9f0; 1 drivers
v0x27a5e30_0 .net "y__h2958", 0 0, L_0x28e9930; 1 drivers
v0x27a5410_0 .net "y__h2960", 0 0, L_0x28ead40; 1 drivers
