#! /usr/bin/vvp
:ivl_version "0.9.2 " "(v0_9_2)";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x22c08b0 .scope module, "main" "main" 2 37;
 .timescale 0 0;
v0x2418610_0 .var "CLK", 0 0;
v0x24186b0_0 .var "RST_N", 0 0;
v0x2418730_0 .var "cycle", 31 0;
v0x24187d0_0 .var "do_cycles", 0 0;
v0x2418850_0 .var "do_fsdb", 0 0;
v0x24188f0_0 .var "do_fst", 0 0;
v0x24189d0_0 .var "do_vcd", 0 0;
S_0x2364c60 .scope module, "top" "mkWatch" 2 48, 3 48, S_0x22c08b0;
 .timescale 0 0;
L_0x23a19c0 .functor BUFZ 4, v0x2414810_0, C4<0000>, C4<0000>, C4<0000>;
L_0x2424350 .functor OR 1, L_0x2426d50, L_0x2428e40, C4<0>, C4<0>;
L_0x2421c50 .functor OR 1, L_0x2427380, L_0x2427bd0, C4<0>, C4<0>;
L_0x2425ed0 .functor OR 1, L_0x24261c0, L_0x2426960, C4<0>, C4<0>;
L_0x2425f80 .functor OR 1, L_0x24263c0, L_0x24284d0, C4<0>, C4<0>;
L_0x24261c0 .functor OR 1, L_0x2426310, L_0x2427bd0, C4<0>, C4<0>;
L_0x2426310 .functor AND 1, L_0x2428c90, L_0x24293d0, C4<1>, C4<1>;
L_0x24263c0 .functor OR 1, L_0x24264d0, L_0x2428220, C4<0>, C4<0>;
L_0x24264d0 .functor OR 1, L_0x2426530, L_0x2428fe0, C4<0>, C4<0>;
L_0x2426530 .functor OR 1, L_0x2427290, L_0x2428790, C4<0>, C4<0>;
L_0x2426470 .functor OR 1, L_0x2426530, L_0x2429730, C4<0>, C4<0>;
L_0x2426790 .functor AND 1, L_0x2426f70, L_0x24266a0, C4<1>, C4<1>;
L_0x2426960 .functor AND 1, L_0x2427f00, L_0x24268c0, C4<1>, C4<1>;
L_0x2426a10 .functor OR 1, L_0x2426ba0, L_0x2428fe0, C4<0>, C4<0>;
L_0x2426ba0 .functor OR 1, L_0x2426c50, L_0x2428a70, C4<0>, C4<0>;
L_0x2426c50 .functor OR 1, L_0x2427290, L_0x2428d40, C4<0>, C4<0>;
L_0x2426b10 .functor AND 1, L_0x2426f70, L_0x24295e0, C4<1>, C4<1>;
L_0x2426f70 .functor AND 1, L_0x2426e40, L_0x2429040, C4<1>, C4<1>;
L_0x2426d50 .functor OR 1, L_0x24270d0, L_0x2428fe0, C4<0>, C4<0>;
L_0x24270d0 .functor OR 1, L_0x2427290, L_0x2428c90, C4<0>, C4<0>;
L_0x2427290 .functor AND 1, L_0x24271d0, L_0x2426fd0, C4<1>, C4<1>;
L_0x2427380 .functor OR 1, L_0x24271d0, L_0x2428fe0, C4<0>, C4<0>;
L_0x24271d0 .functor AND 1, L_0x2427230, L_0x24295e0, C4<1>, C4<1>;
L_0x2427230 .functor AND 1, L_0x2427c50, L_0x2429040, C4<1>, C4<1>;
L_0x24277b0 .functor AND 1, L_0x2427900, L_0x2427510, C4<1>, C4<1>;
L_0x2427900 .functor AND 1, L_0x2427c50, L_0x2427860, C4<1>, C4<1>;
L_0x2427c50 .functor NOT 1, L_0x2427680, C4<0>, C4<0>, C4<0>;
L_0x2427cb0 .functor AND 1, L_0x2427f00, L_0x24295e0, C4<1>, C4<1>;
L_0x2427f00 .functor AND 1, L_0x2427a50, L_0x2427e60, C4<1>, C4<1>;
L_0x2427fb0 .functor OR 1, L_0x2427d60, L_0x2427bd0, C4<0>, C4<0>;
L_0x2427d60 .functor OR 1, L_0x2428170, L_0x2429730, C4<0>, C4<0>;
L_0x2428170 .functor OR 1, L_0x2428100, L_0x2429a60, C4<0>, C4<0>;
L_0x2428100 .functor AND 1, L_0x2428a70, L_0x2428060, C4<1>, C4<1>;
L_0x24284d0 .functor AND 1, L_0x2426960, L_0x2428430, C4<1>, C4<1>;
L_0x2428220 .functor AND 1, L_0x2426790, L_0x24293d0, C4<1>, C4<1>;
L_0x2428790 .functor AND 1, L_0x2428a70, L_0x24293d0, C4<1>, C4<1>;
L_0x24286b0 .functor AND 1, L_0x2426b10, L_0x2428610, C4<1>, C4<1>;
L_0x2428a70 .functor AND 1, L_0x2427900, L_0x24295e0, C4<1>, C4<1>;
L_0x2428d40 .functor AND 1, L_0x2428c90, L_0x2428840, C4<1>, C4<1>;
L_0x2428e40 .functor AND 1, L_0x2427cb0, L_0x2428da0, C4<1>, C4<1>;
L_0x2428c90 .functor AND 1, L_0x2427230, L_0x2428bf0, C4<1>, C4<1>;
L_0x2427bd0 .functor AND 1, L_0x2427cb0, L_0x24293d0, C4<1>, C4<1>;
L_0x2428fe0 .functor AND 1, L_0x24277b0, L_0x2428f40, C4<1>, C4<1>;
L_0x2429040 .functor NOT 1, L_0x2429540, C4<0>, C4<0>, C4<0>;
L_0x24293d0 .functor NOT 1, L_0x24288e0, C4<0>, C4<0>, C4<0>;
L_0x24295e0 .functor NOT 1, L_0x2429480, C4<0>, C4<0>, C4<0>;
L_0x2429730 .functor AND 1, L_0x2426790, L_0x2429690, C4<1>, C4<1>;
L_0x2429a60 .functor AND 1, L_0x24277b0, L_0x24293d0, C4<1>, C4<1>;
v0x22e6280_0 .alias "CLK", 0 0, v0x23b33e0_0;
v0x22e6320_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d55", 2 0, L_0x2421cb0; 1 drivers
v0x22e5f30_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d56", 4 0, L_0x2425fe0; 1 drivers
v0x22e5fd0_0 .net "RDY_decode", 0 0, C4<1>; 1 drivers
v0x22e5210_0 .net "RDY_dispsegment", 0 0, C4<1>; 1 drivers
v0x22e44e0_0 .alias "RST_N", 0 0, v0x23f2860_0;
v0x22e4560_0 .net *"_s0", 0 0, L_0x24257d0; 1 drivers
v0x22e4160_0 .net *"_s103", 0 0, L_0x2428430; 1 drivers
v0x22e41e0_0 .net *"_s111", 0 0, L_0x2428610; 1 drivers
v0x22ddf40_0 .net *"_s117", 0 0, L_0x2428840; 1 drivers
v0x22ddfe0_0 .net *"_s12", 0 0, L_0x2422ec0; 1 drivers
v0x22e18a0_0 .net *"_s121", 0 0, L_0x2428da0; 1 drivers
v0x22e1940_0 .net *"_s125", 0 0, L_0x2428bf0; 1 drivers
v0x22ddbc0_0 .net *"_s131", 0 0, L_0x2428f40; 1 drivers
v0x22e00b0_0 .net *"_s135", 0 0, L_0x2429540; 1 drivers
v0x22e0150_0 .net *"_s139", 0 0, L_0x24288e0; 1 drivers
v0x22ddc40_0 .net *"_s14", 0 0, L_0x2424350; 1 drivers
v0x22df2b0_0 .net *"_s143", 0 0, L_0x2429480; 1 drivers
v0x22dfd40_0 .net *"_s147", 0 0, L_0x2429690; 1 drivers
v0x22ec400_0 .net *"_s16", 0 0, L_0x2421c50; 1 drivers
v0x22ec480_0 .net *"_s2", 0 0, L_0x2425830; 1 drivers
v0x22df330_0 .net *"_s20", 0 0, L_0x2425ed0; 1 drivers
v0x22ebde0_0 .net *"_s22", 0 0, L_0x2425f80; 1 drivers
v0x22eb180_0 .net *"_s39", 0 0, L_0x24266a0; 1 drivers
v0x22eb220_0 .net *"_s43", 0 0, L_0x24268c0; 1 drivers
v0x22eab10_0 .net *"_s55", 0 0, L_0x2426e40; 1 drivers
v0x22eab90_0 .net *"_s63", 0 0, L_0x2426fd0; 1 drivers
v0x22eb7c0_0 .net *"_s73", 0 0, L_0x2427510; 1 drivers
v0x22e9a80_0 .net *"_s77", 0 0, L_0x2427860; 1 drivers
v0x22e9b20_0 .net *"_s81", 0 0, L_0x2427680; 1 drivers
v0x22ea7c0_0 .net *"_s87", 0 0, L_0x2427a50; 1 drivers
v0x22e90c0_0 .net *"_s89", 0 0, L_0x2427e60; 1 drivers
v0x22e9140_0 .net *"_s99", 0 0, L_0x2428060; 1 drivers
v0x22e9410_0 .alias "decode", 6 0, v0x2414550_0;
v0x22de4f0_0 .alias "decode_hex", 3 0, v0x2414600_0;
v0x22de590_0 .net "dispsegment", 3 0, C4<0111>; 1 drivers
v0x22f72d0_0 .net "x__h1135", 0 0, L_0x24261c0; 1 drivers
v0x22f7370_0 .net "x__h1137", 0 0, L_0x2426310; 1 drivers
v0x22f5ea0_0 .net "x__h1446", 0 0, L_0x24263c0; 1 drivers
v0x22f5f40_0 .net "x__h1448", 0 0, L_0x24264d0; 1 drivers
v0x22f5530_0 .net "x__h1450", 0 0, L_0x2426530; 1 drivers
v0x22f55d0_0 .net "x__h149", 0 0, L_0x2426470; 1 drivers
v0x22f4e30_0 .net "x__h1780", 0 0, L_0x2426790; 1 drivers
v0x22f4eb0_0 .net "x__h1888", 0 0, L_0x2426960; 1 drivers
v0x22f4130_0 .net "x__h2004", 0 0, L_0x2426a10; 1 drivers
v0x22f41d0_0 .net "x__h2006", 0 0, L_0x2426ba0; 1 drivers
v0x22edbb0_0 .net "x__h2008", 0 0, L_0x2426c50; 1 drivers
v0x22f33f0_0 .net "x__h2418", 0 0, L_0x2426b10; 1 drivers
v0x22f3470_0 .net "x__h2420", 0 0, L_0x2426f70; 1 drivers
v0x22f2650_0 .net "x__h2536", 0 0, L_0x2426d50; 1 drivers
v0x22f26d0_0 .net "x__h2538", 0 0, L_0x24270d0; 1 drivers
v0x22f1f80_0 .net "x__h2540", 0 0, L_0x2427290; 1 drivers
v0x22f2000_0 .net "x__h2957", 0 0, L_0x2427380; 1 drivers
v0x22f14f0_0 .net "x__h2959", 0 0, L_0x24271d0; 1 drivers
v0x22f1590_0 .net "x__h2961", 0 0, L_0x2427230; 1 drivers
v0x22ed830_0 .net "x__h3044", 0 0, L_0x24277b0; 1 drivers
v0x22f03d0_0 .net "x__h3046", 0 0, L_0x2427900; 1 drivers
v0x22f0470_0 .net "x__h3048", 0 0, L_0x2427c50; 1 drivers
v0x22efd00_0 .net "x__h3151", 0 0, L_0x2427cb0; 1 drivers
v0x22efda0_0 .net "x__h3153", 0 0, L_0x2427f00; 1 drivers
v0x22eeef0_0 .net "x__h606", 0 0, L_0x2427fb0; 1 drivers
v0x22eef70_0 .net "x__h608", 0 0, L_0x2427d60; 1 drivers
v0x22fc9b0_0 .net "x__h610", 0 0, L_0x2428170; 1 drivers
v0x22fca50_0 .net "x__h612", 0 0, L_0x2428100; 1 drivers
v0x22fc010_0 .net "y__h1447", 0 0, L_0x24284d0; 1 drivers
v0x22fb9d0_0 .net "y__h1449", 0 0, L_0x2428220; 1 drivers
v0x22fba70_0 .net "y__h1453", 0 0, L_0x2428790; 1 drivers
v0x22fb3b0_0 .net "y__h2005", 0 0, L_0x24286b0; 1 drivers
v0x22fb450_0 .net "y__h2009", 0 0, L_0x2428a70; 1 drivers
v0x22fad70_0 .net "y__h2011", 0 0, L_0x2428d40; 1 drivers
v0x22fadf0_0 .net "y__h2537", 0 0, L_0x2428e40; 1 drivers
v0x22fa700_0 .net "y__h2541", 0 0, L_0x2428c90; 1 drivers
v0x22fa7a0_0 .net "y__h2958", 0 0, L_0x2427bd0; 1 drivers
v0x22f9d40_0 .net "y__h2960", 0 0, L_0x2428fe0; 1 drivers
v0x22f9690_0 .net "y__h2964", 0 0, L_0x2429040; 1 drivers
v0x22f9730_0 .net "y__h3152", 0 0, L_0x24293d0; 1 drivers
v0x22f9020_0 .net "y__h3154", 0 0, L_0x24295e0; 1 drivers
v0x22f90c0_0 .net "y__h611", 0 0, L_0x2429730; 1 drivers
v0x22f8340_0 .net "y__h613", 0 0, L_0x2429a60; 1 drivers
L_0x2425890 .concat [ 5 1 1 0], L_0x2425fe0, L_0x2425830, L_0x24257d0;
L_0x2421cb0 .concat [ 1 1 1 0], L_0x2421c50, L_0x2424350, L_0x2422ec0;
L_0x2425fe0 .concat [ 3 1 1 0], L_0x2421cb0, L_0x2425f80, L_0x2425ed0;
L_0x24266a0 .part v0x2417b40_0, 1, 1;
L_0x24268c0 .part v0x2417b40_0, 1, 1;
L_0x2426e40 .part v0x2417b40_0, 3, 1;
L_0x2426fd0 .part v0x2417b40_0, 0, 1;
L_0x2427510 .part v0x2417b40_0, 1, 1;
L_0x2427860 .part v0x2417b40_0, 2, 1;
L_0x2427680 .part v0x2417b40_0, 3, 1;
L_0x2427a50 .part v0x2417b40_0, 3, 1;
L_0x2427e60 .part v0x2417b40_0, 2, 1;
L_0x2428060 .part v0x2417b40_0, 0, 1;
L_0x2428430 .part v0x2417b40_0, 0, 1;
L_0x2428610 .part v0x2417b40_0, 0, 1;
L_0x2428840 .part v0x2417b40_0, 0, 1;
L_0x2428da0 .part v0x2417b40_0, 0, 1;
L_0x2428bf0 .part v0x2417b40_0, 1, 1;
L_0x2428f40 .part v0x2417b40_0, 0, 1;
L_0x2429540 .part v0x2417b40_0, 2, 1;
L_0x24288e0 .part v0x2417b40_0, 0, 1;
L_0x2429480 .part v0x2417b40_0, 1, 1;
L_0x2429690 .part v0x2417b40_0, 0, 1;
S_0x22c0360 .scope module, "h2s3" "mkh2s" 3 575, 5 34, S_0x2364c60;
 .timescale 0 0;
L_0x24298d0 .functor OR 1, L_0x242a4e0, L_0x242ceb0, C4<0>, C4<0>;
L_0x2429930 .functor OR 1, L_0x242c020, L_0x242a9d0, C4<0>, C4<0>;
L_0x2426ee0 .functor OR 1, L_0x242aa80, L_0x242c720, C4<0>, C4<0>;
L_0x24265e0 .functor OR 1, L_0x242adc0, L_0x242ceb0, C4<0>, C4<0>;
L_0x2426840 .functor OR 1, L_0x242b3f0, L_0x242bc40, C4<0>, C4<0>;
L_0x2429f40 .functor OR 1, L_0x242a230, L_0x242a9d0, C4<0>, C4<0>;
L_0x2429ff0 .functor OR 1, L_0x242a430, L_0x242c540, C4<0>, C4<0>;
L_0x242a230 .functor OR 1, L_0x242a380, L_0x242bc40, C4<0>, C4<0>;
L_0x242a380 .functor AND 1, L_0x242cd00, L_0x242d440, C4<1>, C4<1>;
L_0x242a430 .functor OR 1, L_0x242a540, L_0x242c290, C4<0>, C4<0>;
L_0x242a540 .functor OR 1, L_0x242a5a0, L_0x242d050, C4<0>, C4<0>;
L_0x242a5a0 .functor OR 1, L_0x242b300, L_0x242c800, C4<0>, C4<0>;
L_0x242a4e0 .functor OR 1, L_0x242a5a0, L_0x242d7a0, C4<0>, C4<0>;
L_0x242a800 .functor AND 1, L_0x242afe0, L_0x242a710, C4<1>, C4<1>;
L_0x242a9d0 .functor AND 1, L_0x242bf70, L_0x242a930, C4<1>, C4<1>;
L_0x242aa80 .functor OR 1, L_0x242ac10, L_0x242d050, C4<0>, C4<0>;
L_0x242ac10 .functor OR 1, L_0x242acc0, L_0x242cae0, C4<0>, C4<0>;
L_0x242acc0 .functor OR 1, L_0x242b300, L_0x242cdb0, C4<0>, C4<0>;
L_0x242ab80 .functor AND 1, L_0x242afe0, L_0x242d650, C4<1>, C4<1>;
L_0x242afe0 .functor AND 1, L_0x242aeb0, L_0x242d0b0, C4<1>, C4<1>;
L_0x242adc0 .functor OR 1, L_0x242b140, L_0x242d050, C4<0>, C4<0>;
L_0x242b140 .functor OR 1, L_0x242b300, L_0x242cd00, C4<0>, C4<0>;
L_0x242b300 .functor AND 1, L_0x242b240, L_0x242b040, C4<1>, C4<1>;
L_0x242b3f0 .functor OR 1, L_0x242b240, L_0x242d050, C4<0>, C4<0>;
L_0x242b240 .functor AND 1, L_0x242b2a0, L_0x242d650, C4<1>, C4<1>;
L_0x242b2a0 .functor AND 1, L_0x242bcc0, L_0x242d0b0, C4<1>, C4<1>;
L_0x242b820 .functor AND 1, L_0x242b970, L_0x242b580, C4<1>, C4<1>;
L_0x242b970 .functor AND 1, L_0x242bcc0, L_0x242b8d0, C4<1>, C4<1>;
L_0x242bcc0 .functor NOT 1, L_0x242b6f0, C4<0>, C4<0>, C4<0>;
L_0x242bd20 .functor AND 1, L_0x242bf70, L_0x242d650, C4<1>, C4<1>;
L_0x242bf70 .functor AND 1, L_0x242bac0, L_0x242bed0, C4<1>, C4<1>;
L_0x242c020 .functor OR 1, L_0x242bdd0, L_0x242bc40, C4<0>, C4<0>;
L_0x242bdd0 .functor OR 1, L_0x242c1e0, L_0x242d7a0, C4<0>, C4<0>;
L_0x242c1e0 .functor OR 1, L_0x242c170, L_0x242dad0, C4<0>, C4<0>;
L_0x242c170 .functor AND 1, L_0x242cae0, L_0x242c0d0, C4<1>, C4<1>;
L_0x242c540 .functor AND 1, L_0x242a9d0, L_0x242c4a0, C4<1>, C4<1>;
L_0x242c290 .functor AND 1, L_0x242a800, L_0x242d440, C4<1>, C4<1>;
L_0x242c800 .functor AND 1, L_0x242cae0, L_0x242d440, C4<1>, C4<1>;
L_0x242c720 .functor AND 1, L_0x242ab80, L_0x242c680, C4<1>, C4<1>;
L_0x242cae0 .functor AND 1, L_0x242b970, L_0x242d650, C4<1>, C4<1>;
L_0x242cdb0 .functor AND 1, L_0x242cd00, L_0x242c8b0, C4<1>, C4<1>;
L_0x242ceb0 .functor AND 1, L_0x242bd20, L_0x242ce10, C4<1>, C4<1>;
L_0x242cd00 .functor AND 1, L_0x242b2a0, L_0x242cc60, C4<1>, C4<1>;
L_0x242bc40 .functor AND 1, L_0x242bd20, L_0x242d440, C4<1>, C4<1>;
L_0x242d050 .functor AND 1, L_0x242b820, L_0x242cfb0, C4<1>, C4<1>;
L_0x242d0b0 .functor NOT 1, L_0x242d5b0, C4<0>, C4<0>, C4<0>;
L_0x242d440 .functor NOT 1, L_0x242c950, C4<0>, C4<0>, C4<0>;
L_0x242d650 .functor NOT 1, L_0x242d4f0, C4<0>, C4<0>, C4<0>;
L_0x242d7a0 .functor AND 1, L_0x242a800, L_0x242d700, C4<1>, C4<1>;
L_0x242dad0 .functor AND 1, L_0x242b820, L_0x242d440, C4<1>, C4<1>;
v0x221e460_0 .alias "CLK", 0 0, v0x23b33e0_0;
v0x22c8fe0_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d55", 2 0, L_0x2425ca0; 1 drivers
v0x22c7bb0_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d56", 4 0, L_0x242a050; 1 drivers
v0x22c7c30_0 .net "RDY_decode", 0 0, C4<1>; 1 drivers
v0x22c7820_0 .net "RDY_dispsegment", 0 0, C4<1>; 1 drivers
v0x22c0ea0_0 .alias "RST_N", 0 0, v0x23f2860_0;
v0x22c5ac0_0 .net *"_s0", 0 0, L_0x24298d0; 1 drivers
v0x22c5b60_0 .net *"_s103", 0 0, L_0x242c4a0; 1 drivers
v0x22c57e0_0 .net *"_s111", 0 0, L_0x242c680; 1 drivers
v0x22c5880_0 .net *"_s117", 0 0, L_0x242c8b0; 1 drivers
v0x22c53e0_0 .net *"_s12", 0 0, L_0x2426ee0; 1 drivers
v0x22c1f70_0 .net *"_s121", 0 0, L_0x242ce10; 1 drivers
v0x22c1bf0_0 .net *"_s125", 0 0, L_0x242cc60; 1 drivers
v0x22c1c90_0 .net *"_s131", 0 0, L_0x242cfb0; 1 drivers
v0x22c1960_0 .net *"_s135", 0 0, L_0x242d5b0; 1 drivers
v0x22cbe50_0 .net *"_s139", 0 0, L_0x242c950; 1 drivers
v0x22c18c0_0 .net *"_s14", 0 0, L_0x24265e0; 1 drivers
v0x22cb800_0 .net *"_s143", 0 0, L_0x242d4f0; 1 drivers
v0x22cb170_0 .net *"_s147", 0 0, L_0x242d700; 1 drivers
v0x22cb210_0 .net *"_s16", 0 0, L_0x2426840; 1 drivers
v0x22cbed0_0 .net *"_s2", 0 0, L_0x2429930; 1 drivers
v0x22c14e0_0 .net *"_s20", 0 0, L_0x2429f40; 1 drivers
v0x22c1580_0 .net *"_s22", 0 0, L_0x2429ff0; 1 drivers
v0x22c0650_0 .net *"_s39", 0 0, L_0x242a710; 1 drivers
v0x22c06d0_0 .net *"_s43", 0 0, L_0x242a930; 1 drivers
v0x22cab00_0 .net *"_s55", 0 0, L_0x242aeb0; 1 drivers
v0x22d6660_0 .net *"_s63", 0 0, L_0x242b040; 1 drivers
v0x22d66e0_0 .net *"_s73", 0 0, L_0x242b580; 1 drivers
v0x22d7a90_0 .net *"_s77", 0 0, L_0x242b8d0; 1 drivers
v0x22d55f0_0 .net *"_s81", 0 0, L_0x242b6f0; 1 drivers
v0x22d5670_0 .net *"_s87", 0 0, L_0x242bac0; 1 drivers
v0x22d48f0_0 .net *"_s89", 0 0, L_0x242bed0; 1 drivers
v0x22d4970_0 .net *"_s99", 0 0, L_0x242c0d0; 1 drivers
v0x22d5cf0_0 .alias "decode", 6 0, v0x24146b0_0;
v0x22d5d70_0 .alias "decode_hex", 3 0, v0x2414760_0;
v0x22d3bd0_0 .net "dispsegment", 3 0, C4<0111>; 1 drivers
v0x22d3c50_0 .net "x__h1135", 0 0, L_0x242a230; 1 drivers
v0x22d2e30_0 .net "x__h1137", 0 0, L_0x242a380; 1 drivers
v0x22d2740_0 .net "x__h1446", 0 0, L_0x242a430; 1 drivers
v0x22d27e0_0 .net "x__h1448", 0 0, L_0x242a540; 1 drivers
v0x22d1cb0_0 .net "x__h1450", 0 0, L_0x242a5a0; 1 drivers
v0x22d1d50_0 .net "x__h149", 0 0, L_0x242a4e0; 1 drivers
v0x22cdfd0_0 .net "x__h1780", 0 0, L_0x242a800; 1 drivers
v0x22ce050_0 .net "x__h1888", 0 0, L_0x242a9d0; 1 drivers
v0x22d0b90_0 .net "x__h2004", 0 0, L_0x242aa80; 1 drivers
v0x22d0c30_0 .net "x__h2006", 0 0, L_0x242ac10; 1 drivers
v0x22d04e0_0 .net "x__h2008", 0 0, L_0x242acc0; 1 drivers
v0x22cf6b0_0 .net "x__h2418", 0 0, L_0x242ab80; 1 drivers
v0x22cf730_0 .net "x__h2420", 0 0, L_0x242afe0; 1 drivers
v0x21ff150_0 .net "x__h2536", 0 0, L_0x242adc0; 1 drivers
v0x21ff1d0_0 .net "x__h2538", 0 0, L_0x242b140; 1 drivers
v0x21cf650_0 .net "x__h2540", 0 0, L_0x242b300; 1 drivers
v0x220ea80_0 .net "x__h2957", 0 0, L_0x242b3f0; 1 drivers
v0x22dd170_0 .net "x__h2959", 0 0, L_0x242b240; 1 drivers
v0x22dd1f0_0 .net "x__h2961", 0 0, L_0x242b2a0; 1 drivers
v0x22dc7b0_0 .net "x__h3044", 0 0, L_0x242b820; 1 drivers
v0x22dc830_0 .net "x__h3046", 0 0, L_0x242b970; 1 drivers
v0x21d34f0_0 .net "x__h3048", 0 0, L_0x242bcc0; 1 drivers
v0x21d3570_0 .net "x__h3151", 0 0, L_0x242bd20; 1 drivers
v0x22dc190_0 .net "x__h3153", 0 0, L_0x242bf70; 1 drivers
v0x22dc230_0 .net "x__h606", 0 0, L_0x242c020; 1 drivers
v0x22dbb90_0 .net "x__h608", 0 0, L_0x242bdd0; 1 drivers
v0x22db530_0 .net "x__h610", 0 0, L_0x242c1e0; 1 drivers
v0x22db5d0_0 .net "x__h612", 0 0, L_0x242c170; 1 drivers
v0x22daec0_0 .net "y__h1447", 0 0, L_0x242c540; 1 drivers
v0x22daf60_0 .net "y__h1449", 0 0, L_0x242c290; 1 drivers
v0x22da4e0_0 .net "y__h1453", 0 0, L_0x242c800; 1 drivers
v0x22da560_0 .net "y__h2005", 0 0, L_0x242c720; 1 drivers
v0x22d9e50_0 .net "y__h2009", 0 0, L_0x242cae0; 1 drivers
v0x22d9ef0_0 .net "y__h2011", 0 0, L_0x242cdb0; 1 drivers
v0x22d9800_0 .net "y__h2537", 0 0, L_0x242ceb0; 1 drivers
v0x22d8b00_0 .net "y__h2541", 0 0, L_0x242cd00; 1 drivers
v0x22d8ba0_0 .net "y__h2958", 0 0, L_0x242bc40; 1 drivers
v0x22d8120_0 .net "y__h2960", 0 0, L_0x242d050; 1 drivers
v0x22d81c0_0 .net "y__h2964", 0 0, L_0x242d0b0; 1 drivers
v0x22ce900_0 .net "y__h3152", 0 0, L_0x242d440; 1 drivers
v0x22ce980_0 .net "y__h3154", 0 0, L_0x242d650; 1 drivers
v0x22e6fd0_0 .net "y__h611", 0 0, L_0x242d7a0; 1 drivers
v0x22e7070_0 .net "y__h613", 0 0, L_0x242dad0; 1 drivers
L_0x2429990 .concat [ 5 1 1 0], L_0x242a050, L_0x2429930, L_0x24298d0;
L_0x2425ca0 .concat [ 1 1 1 0], L_0x2426840, L_0x24265e0, L_0x2426ee0;
L_0x242a050 .concat [ 3 1 1 0], L_0x2425ca0, L_0x2429ff0, L_0x2429f40;
L_0x242a710 .part v0x2417d20_0, 1, 1;
L_0x242a930 .part v0x2417d20_0, 1, 1;
L_0x242aeb0 .part v0x2417d20_0, 3, 1;
L_0x242b040 .part v0x2417d20_0, 0, 1;
L_0x242b580 .part v0x2417d20_0, 1, 1;
L_0x242b8d0 .part v0x2417d20_0, 2, 1;
L_0x242b6f0 .part v0x2417d20_0, 3, 1;
L_0x242bac0 .part v0x2417d20_0, 3, 1;
L_0x242bed0 .part v0x2417d20_0, 2, 1;
L_0x242c0d0 .part v0x2417d20_0, 0, 1;
L_0x242c4a0 .part v0x2417d20_0, 0, 1;
L_0x242c680 .part v0x2417d20_0, 0, 1;
L_0x242c8b0 .part v0x2417d20_0, 0, 1;
L_0x242ce10 .part v0x2417d20_0, 0, 1;
L_0x242cc60 .part v0x2417d20_0, 1, 1;
L_0x242cfb0 .part v0x2417d20_0, 0, 1;
L_0x242d5b0 .part v0x2417d20_0, 2, 1;
L_0x242c950 .part v0x2417d20_0, 0, 1;
L_0x242d4f0 .part v0x2417d20_0, 1, 1;
L_0x242d700 .part v0x2417d20_0, 0, 1;
    .scope S_0x22ff580;
T_0 ;
    %wait E_0x22e7410;
    %load/v 8, v0x2330600_0, 1;
    %inv 8, 1;
    %jmp/0xz  T_0.0, 8;
    %ix/load 0, 26, 0;
    %assign/v0 v0x23bbde0_0, 0, 0;
    %movi 8, 12, 5;
    %ix/load 0, 5, 0;
    %assign/v0 v0x23bb800_0, 0, 8;
    %ix/load 0, 6, 0;
    %assign/v0 v0x23b9100_0, 0, 0;
    %ix/load 0, 1, 0;
    %assign/v0 v0x23b8b20_0, 0, 1;
    %ix/load 0, 6, 0;
    %assign/v0 v0x23b77a0_0, 0, 0;
    %jmp T_0.1;
T_0.0 ;
    %load/v 8, v0x23bb780_0, 1;
    %jmp/0xz  T_0.2, 8;
    %load/v 8, v0x23bbe60_0, 26;
    %ix/load 0, 26, 0;
    %assign/v0 v0x23bbde0_0, 0, 8;
T_0.2 ;
    %load/v 8, v0x23bb1a0_0, 1;
    %jmp/0xz  T_0.4, 8;
    %load/v 8, v0x23bb120_0, 5;
    %ix/load 0, 5, 0;
    %assign/v0 v0x23bb800_0, 0, 8;
T_0.4 ;
    %load/v 8, v0x23b8aa0_0, 1;
    %jmp/0xz  T_0.6, 8;
    %load/v 8, v0x23b91a0_0, 6;
    %ix/load 0, 6, 0;
    %assign/v0 v0x23b9100_0, 0, 8;
T_0.6 ;
    %load/v 8, v0x23b8190_0, 1;
    %jmp/0xz  T_0.8, 8;
    %load/v 8, v0x23b80f0_0, 1;
    %ix/load 0, 1, 0;
    %assign/v0 v0x23b8b20_0, 0, 8;
T_0.8 ;
    %load/v 8, v0x23b7140_0, 1;
    %jmp/0xz  T_0.10, 8;
    %load/v 8, v0x23b7820_0, 6;
    %ix/load 0, 6, 0;
    %assign/v0 v0x23b77a0_0, 0, 8;
T_0.10 ;
T_0.1 ;
    %jmp T_0;
    .thread T_0;
    .scope S_0x22ff580;
T_1 ;
    %movi 8, 44739242, 26;
    %set/v v0x23bbde0_0, 8, 26;
    %movi 8, 10, 5;
    %set/v v0x23bb800_0, 8, 5;
    %movi 8, 42, 6;
    %set/v v0x23b9100_0, 8, 6;
    %set/v v0x23b8b20_0, 0, 1;
